mode;id;GAE Title;GAE Story;;;;;;;;;
1;9469583;nor;side stories;robots;machins;toys;computer;1;picture;tools;birds;drowings
1;16523675;;;nothing;nothing;nothing;nothing;1;nothing;nothing;nothing;nothing
1;148452340;The Meteor Shower;"They sat underneath the old lean-to, waiting for nightfall. It would be at least an hour more before sunset, and another hour after that before tonight's meteor shower. Tom glanced at Andy. It'd been a couple of weeks since they'd last been out here. Andy didn't think the lean-to would still be standing; he was sure his father would have smashed it apart. But that would have required Andy's dad to come back out here, and Andy's dad wasn't the kind to revisit anything. Andy's mother-hell, both their mothers-would've burned down the whole forest to make their shame and embarrassment disappear. Andy looked at his watch. ""Only a couple more hours,"" he said. Tom looked over at Andy. ""You sure you trust that guy? I mean, he said he was an angel?"" Andy put his his hand on top of Tom's hand, and squeezed. ""He was the one that got us out of the camp, and there ain't no way he coulda done that if he wasn't an angel."" He leaned against Tom's shoulder. ""We just gotta stay out here, until the meteor shower is over. Then we'll be safe."" Tom glanced at the large bruise on Andy's jaw, and thought about the other bruises hidden underneath his clothes. ""I hope to God you're right. I... I'm sorry I made it come to this,"" Tom said, his voice soft, and scared. He could feel Andy smile radiate from beside him. ""For you, I'd fight the world."" Tom turned and kissed Andy on the top of his head. ""After tonight, it won't be needed.""";Robot;Future;AI;Metal;1;Girls;Decor;Pony;Outdoors
1;250522030;Love;"Today, while playing with my 20-month-old daughter, I pretended to be sleeping. She covered me with a blanket, patted my back, then kissed me gently on the mouth - which is exactly what I do when I tuck her in at night.This will be the first night of the rest of our lives. After 3 years dating long distance, a 12 month deployment to Iraq, and the rest of the time spent 3 states apart due to his serving in the Army, we are finally going to be together, permanently, in one place. So impress her upper- class friends, and to treat her in aristocratic locations, I had to do tuitions. I had given costly trinkets for birthdays, almost every month, but she had never given me anything.; except once. Six years back , one fine morning, when all our group members were busy in preparing for examination, she had given me an invitation card. I love you. I want to marry you. I want to be with you for the rest of my life. You are the most wonderful woman I have ever met. You are not a ""load."" You are not a ""troublemaker."" Yes, you have problems. So do I. And together, we can solve these problems more easily than if we were apart. Problems are a part of life. But so is happiness. Let's share our problems and happiness instead of experiencing them alone. We were going to get married, and now you want to be ""just friends."" Whatever I did or said that was wrong, please tell me so we can work this out. I don't want to lose you.";Television antenna;Post Box;Erection;Smily;1;Necklace;Butterfly;Green;Love
1;338284985;Love;"Love is a variety of different feelings, states, and attitudes that ranges from interpersonal affection (""I love my mother"") to pleasure (""I loved that meal""). It can refer to an emotion of a strong attraction and personal attachment. It can also be a virtue representing human kindness, compassion, and affection ""the unselfish loyal and benevolent concern for the good of another"". It may also describe compassionate and affectionate actions towards other humans, one's self or animals";Antenna;Cartoon;Satellite;Signal;1;Wallpaper;Top Rated Photos;Background;Display
1;364524796;meeting my old girl friend;On a day I had been to the nearest coffee shop and I was just waiting for the coffee to be brought to the table after giving the order. Actually it was in the evening just to have a coffee only for a relaxation purpose. I got my ordered coffee and had the first zip. I had been just running my eyes around the people in the shop and suddenly my eyes got entangled with one of the girls there having coffee. A very familiar face that was already imprinted in my mind before a long time. I could come to the complete realisation of that face within a few seconds. It was my girl friend in 10th class in my native place. Now she is also working for reputed company in Bangalore. It was an amazing event for me. It could change my whole life and gave a real meaning to the life. But after 8 years things came upside down. Here I would like to narrate an event that happened in my own life. Actually I was born and brought up in a well-to-do family with all its good tradition spiritually and socially. I was so loved and cared by my parents, cousins and the people around. I wished and prayed that I should get a very suitable life partner for my life. I married and started my life happily than ever in my life. I loved my life partner more than everything in my life. Days went on and as we reached on our first anniversary of our wedding I was betrayed by here. This was the eventful moment in my life. I feel sorry to say that she came to me on the previous night of our wedding anniversary with her divorce request. She told me that she likes someone else more than me. I was shocked and fell sick. Yes it was beyond my limit of suffering. This was the dangerous event in my life offered by my beloved first wife. This event could have its impact on my life to a great extent. I loved my wife to that extent that my life is impossible without her presence at all. But now how do I proceed with my life. I had thoughts on ending life, doing crimes, and the like. It simply meant that everything was upside down for me truly. But after a few days I attended a retreat and by this I came out of all these with the spiritual power. After this I could live for the truth and reality. But anyhow I could understand a lot about life and my personal life could teach me a lot of things truly. But my life was made truthful by the role played by coffeehouse. The coffee house where I used to have evening coffee could bring me many things. The coffee house is like a homely atmosphere for me because it gave many pleasant moments of life and at the same time it those moments were followed by distress and grief.;comic;robotic;human beings with antena;rain man;1;scenery;colourful imange;human beings in the hut;fantastic animals
1;377677328;My Initial Days;This was the time when I got a new job. I was not well acquainted with my work. There was a lot of politics going on in the office. I had to face this office politics because I was new. I felt very much sad and impatient. At the same time I felt very much lonely. I felt as if I am cut off from my colleagues. Most of my colleagues were not ready to talk with me.;antenna;worm;robot;skeleton;1;butterfly;heart;star;horse
1;393218219;;;robot;technology;emotions;metal;1;animals;photographs;nature;colourfull
1;419923465;Intelligence;A crow was thirsty. It saw a pot with little water. To get the water to rise up it put some stones inside the pot. The water level increased. The crow drank the water and flew away happily.;Toys;Robots;Antenna;Human-controlled;1;Pictures;Designs;Clarity;Paintings
1;451649963;love;one boy and girl fall into love . he gave her flowers ,ring he and went for some hotel;antina;robo;bomb;speaker;1;snake;butterfly;frog;horse
1;482310528;A Dream;"A little girl named Sweety lived in a big village with her parents and grand parents. She was 7 years old and had a little brother named Shaun aged three. Three loved her family and the little puppy and kitten who kept her company wherever she went. She would always play in the tiny beautiful garden full fresh flowers and she watched with pleasure the colorful butterflies. She loved to go to the town in their car with her family. She loved how it ould come to life and be like one of them taking them to their destination. One day while sitting under s rose bush and watching butterflies she heard a strange sound and looked up to see a sea-plane; she thought it was a car that could fly. She was fascinated by it and dreamed of one day flying high in the sky in that flying bird.She ran inside and was telling her grandma how she would love to fly in it or even fly it like her dad drives the car.Her grandma had flown before and she explained how wonderful it was to go up in the sky and how tiny and beautiful the earth looked from the top. The next day when her dad took them all for a ride in a small boat in the river, Sweety was thrilled to see the 'large flying bird' - now she knew it was the sea-plane- sitting calm on the river.So she told her dad of her dram too. On their way back from the boat ride they saw the pilot of the plane coming their way; so her dad greeted him and came to know he would be around in their village for a week more on business. The pilot Mr. Nash noticed Sweety's fascination and glee on being able to touch the plane. He thought of his little son her age, Deon who also loved planes and being taken for even a short ride would make him thrilled. Mr. Nash suggested that their family could join him on a sea-plane ride to a little island close by and they could spend the day there collecting shells and swimming and return for evening tea.So they all bundled into the plane and there were no words for Sweety to explain the thrill of the ride. Her family had packed two large picnic baskets and had loads of fresh tasty home made food and drinks. They spent a lot of time swimming, collecting lovely shells, admiring the variety of unseen plants and flowers . They had their fill of the tasty food and by evening they were back home . Their maid Mrs. Mcdermot had steaming tea and hot scones, shortbread and other delicacies ready for them. After tea it was time for Mr. Nash to leave and dad presented him with a quaint crafted wood decorative piece for his home. He was vdery glad to have made friends with Sweety and her family and promised to meet up with them whenever he visited their village.He would bring his wife and son too; Sweety's family was invited over to visit him in the big town not very far from the village where he lived. So they all said bye to Mr. Nash and he flew off into the sky and they watched him till became a glowing spot on the horizon ad into the sun set.";Masks;robots;armor;cartoon characters;1;zoology;nature;art;articles
1;530220088;torry down;;good;super;ok;fine;1;nice;favorable;good one;ok
1;587885749;Screen Savers;According to me each and every person in the world uses computer in the form of Desktop or Laptop.On day to day basis we use computer for various purposes.So while we start our computer the window first appears makes us feel good. So we use lot of images as wallpaper to set our mood and from that on we used to work and proceed the day. So this kind of wall papers or images make us feel better and there are lot of categories to select and they range from flowers to animals and various other images.;Zombie;Poppy's;Cartoon;;1;Butterfly;horse;Wallpaper;Skins
1;726017575;How did I get here?;I am writing this story so that there may be some record of what we did. I am the last survivor, and I fear I don't have long to live. It started out so innocent. We set out from Denshy, a shipload of the last defenders, and as many civilians as we could carry. The voyage was long, the weather seemed to get colder as we sailed south. It was a three week voyage, most of the time the sun did not shine. The day we should have made landfall, a fierce ice storm struck. The winds blew us off course, the ice built up in the rigging, until the frozen ropes snapped, and the timbers came crashing to the deck. We watched helpless as the storm drove our vessel towards the icy coast. the ship was tossed onto the rocks. Most of the passengers and crew drowned. It turns out they were the lucky ones. Frozen to the core, wind and frost bit, I found myself lying on the ground. I did what I could to help the other survivors, but without shelter, most were doomed. I cold gray dawn found only 6 of us left, 36 people had gone down with the ship, of froze to death overnight. We knew the village was to the east of us, all we had to do was keep from freezing, and make our way through the mountains. The wind sucked what little warmth we could generate from our bodies faster than we could make it. At mid day the first attack occurred. A pack of the fierce mountain yeti swooped down from a pass, dragging off two of the men. At dusk, they returned killing another. I huddled with the other two survivors through the long night, knowing we were doomed. In the morning I found that my two companions had perished. Frozen together, and stuck to the ground. I groaned as I rose and resumed my trek towards safety.;catroonish;robots;colorful;funny;1;artistic;varied;interesting;colorful
1;776927596;deaf student;some people are deaf there big problem his learning his lesson,;that is mustlly rite robbot. i like it;that is mustlly rite robbot. i like it;that is mustlly rite robbot. i like it;that is mustlly rite robbot. i like it;1;horse is verry beuttiful;horse is verry beuttiful;horse is verry beuttiful;horse is verry beuttiful
1;819563195;Midas and the golden touch;Once there lived a greedy man called Midas. He is a rich man. But still he wants to become more rich. He went to a saint and requested him to grant a boon that whatever he touches should become gold. The saint warned him but still he wants to acquire more gold because of his greediness. But he didn't think of the consequences. After a long advice the saint gave him the boon that whatever he touches will become gold. with full of joy, he returned home and first touched the plants in his garden, it became gold. he was very happy. He started to touch one by one and everything became gold. His joy knew no bounds. With full joy, he went to the dinning table and touched the food, it turned gold. he was neither able to ear anything nor drink anything as everything became solid gold. he was starving for food. During that time, his only daughter came running to him to hold him, he said no no don't touch me. But to his shock, she also turned gold. Midas understood his foolishness and went running to the saint and asked him to take the wish back. Saint also understood his feelings and took back the wish. He went home and touched everything to make them to its original state and also got back his beautiful daughter. From that time on, he lead a very happy life.;robot;electronic instrument;a dish antenna;satellite channels;1;nature;beauty;scenaries;imaginative pictures
2;123484477;;;;;;;1;;;;
2;441732782;;;robotic;space;colorful;wacky;1;organic;eclectic;colorful;dreamlike
2;518161669;character;"Stories with significance have theme and meaning. A character-based story, where coincidental happenings and fatalistic plot progression is secondary to character strengths and weaknesses, is one way, if not the best way, to achieve this. For most writers, the meaning of a character-based story is vague. A genre writer, dependent on plot twists and surprises that characters live and react to rather than effect, would believe characters in a mystery, suspense or thriller story, especially superheroes, would qualify as ""character-based."" Batman saved Gotham City. What can be more character-based than that? But the emphasis is different when trying to achieve meaning, theme, and enlightenment with a story. In this type of story, the plot actions are driven, or at least affected, by the character's human characteristics . . . the foibles, flaws, or special gifts, usually related to goodness. Of course, Batman is a good guy with special (superhuman) gifts. But his humanity has little to do with saving the city. Instead, evil threatens the city and he happens to be in the right place at the right time to prevent destruction. He is a creature of the plot rather than the heartbeat. Here is a story that has lasted for hundreds of years. It will serve as an example to clarify the meaning of character-based story. Once upon a time, in a village near the deep dark woods, Little Red Riding Hood wanted to take Grandma, who was very ill, a basket of goodies. She would have to walk through the woods for half an hour to get to Grandma's house, which was in another village. 'Be careful,' her mother said. 'Go straight on the path and do not talk to strangers.' So Little Red goes into the woods and meets a wolf who wants to eat her but can't because there is a woodsman nearby. The wolf asks her where she's going, whom she will visit, and where. Red tells all. The wolf runs off and Red continues her journey, leaving the path to chase butterflies, and pick bluebells, and dip her toe in a cold refreshing stream. When she gets to Grandma’s house, the wolf has already arrived because she failed to heed her mother's warning about staying on the path. He imitated Red's voice to gain entrance, and he devoured Grandma. Then he dressed in her night clothes and crawled in bed under the covers. Little Red arrives. He tells Little Red to come in. As the wolf exposes himself little by little, Red listens to his smooth talk when she asks him about his big eyes, hairy arms and big teeth. Unsuspecting, she gets in bed and he devours her. What has held this story in the collective consciousness of humans for centuries? First, it carries three significant messages. Listen to your parents. Innocence and naïveté can cause irreversible harm. Don't trust a wolf in grandma's clothing . . . you can get devoured. There is also the effective metaphor of the wolf for a child predator. But the significance of the story is mainly carried by the narrative story structure. Little Red is a character-based story. The plot moves forward because of Red's human characteristics — especially her human foibles: she holds onto her childhood innocence, and she disobeys her mother. This story could be framed as genre fiction. It could still be interesting, but it might not be as lasting because of the structure. Here is a possibility. Red Riding Hood is kidnapped from the woods near her house. A few hours later some bones and scraps of skin are found at her grandmother's house a mile away. The police are called and discover from the gray hairs trapped in grandma's hand-woven throw rug that the wolf did it. The wolf escapes. Red's mother grieves. This version is a statement of happenings. Red is a part of the plot, but she is not driving the plot with her disobeying her mother and her wallowing in her innocence . . . and also the author would lose the effectiveness of the wolf metaphor when the story moves from fantasy to a more reality-based police procedural. Here is another genre framework for the story. An action-adventure genre story. Something like this.";some of the image looks like robots;image which has antenna in their head looking nice;the colour of the image also looking good to see ;all the image only having the head portion;1;the natural scenery pictures are looking nice;some images are drawn and taking photo naturally;all the image have some creative idea;the shown above are different from one another
2;624441285;Who am I;I am good as you wish.. I didn't smoke. I have the habit of drinking alcohol sometimes...I always seems to be good and gentle...I like friends with good chat.. My family is good..My wife loves me always....Me too.. And my relatives are always good.. My job is somewhat settled...I am in Education environment...I have more time to spend to update my knowledge...;Doll;Robot;Magic;Joy;1;Art;fashion;Model;Creativity
2;651995388;Night Visitor;"The workers hurried -if you call taking a good nine hours hurrying-to uncrate the ancient skull found in the field some days ago. The hours drained away. At long last, the final particles of plaster were blown away using a jet of air from a canister. The skull was mounted on the stand in preparation for the professors visit. The door creaked and the frail man in the wrinkled coat shuffled in. ""Columbo?""the cheeky graduate student whom the old man cherished quipped. He ignored the remark and went straight to work. After a cursory examination he wrote down a few notes in the book he always kept nearby. Finally he came back to the students, scientists and other interested parties who had gathered here to get his opinion on this remarkable find. ""Gentlemen...and ladies, what we have here is...."". His eyes grew wide and he clutched at his heart. The next moment he was on the floor dead. The grad student raced to his aid but it was too late. ""Never mind that...The book, what did he write?"" Someone retrieved it and started laughing. Inside the professor had written ""Fruit, butter, one dozen eggs, a gallon of milk and Ding Dongs.""";emoticon;avatar;smiley;robot;1;clip art;stock photo;.jpg;.png
2;657207656;The Tutle;There once was a turtle named turtle. He was killed in a car accident. The end.;a;b;c;d;1;a;b;c;d
2;[phone];;;Post Box;Antenna;Mobile Phone;Table Fan;1;Star;Butterfly;Horse;Love symbol
